%time,field.header.seq,field.header.stamp,field.header.frame_id,field.pose.position.x,field.pose.position.y,field.pose.position.z,field.pose.orientation.x,field.pose.orientation.y,field.pose.orientation.z,field.pose.orientation.w
1746525943420795824,190,1746525943420464038,end_effector_link,0.2721968608293027,0.004197049527208818,-0.10923005740686774,0.02223939409578438,-0.6952092879722218,-0.0019971892142813964,0.7184604836055012
1746525943520990481,191,1746525943520477533,end_effector_link,0.2722186267345284,0.004209490057060219,-0.1091128799635357,0.022759657550813592,-0.6957427255173223,-0.0025763356602593332,0.7179257763672112
1746525943621099543,192,1746525943620581388,end_effector_link,0.2721369789537315,0.004188201057111283,-0.10869604935711921,0.022246992474973727,-0.6963100202147311,-0.0020274792178031145,0.7173934181482291
1746525943720545978,193,1746525943720247507,end_effector_link,0.2721968608293027,0.004197049527208818,-0.10923005740686774,0.02223939409578438,-0.6952092879722218,-0.0019971892142813964,0.7184604836055012
1746525943820792313,194,1746525943820383071,end_effector_link,0.27222525083434634,0.003773518245617428,-0.1091135334081072,0.02169237607857125,-0.6957768197792796,-0.002576334323018367,0.7179257763720099
1746525943921129850,195,1746525943920572519,end_effector_link,0.27222525083434634,0.003773518245617428,-0.1091135334081072,0.02169237607857125,-0.6957768197792796,-0.002576334323018367,0.7179257763720099
1746525944021556562,196,1746525944020705938,end_effector_link,0.2721430833771787,0.003770744239606958,-0.10869604935711931,0.02171292396644931,-0.6963268785982974,-0.002577711315749627,0.7173916520832617
1746525944123496637,197,1746525944120827674,end_effector_link,0.2721369789537315,0.004188201057111283,-0.10869604935711921,0.022246992474973727,-0.6963100202147311,-0.0020274792178031145,0.7173934181482291
1746525944221053857,198,1746525944220692396,end_effector_link,0.2722374691096983,0.00432448180206367,-0.108988847388837,0.021742452693174395,-0.6963284616132998,-0.0014485003302514912,0.7173923899407726
1746525944320759872,199,1746525944320461750,end_effector_link,0.27225557698309233,0.004458230132770945,-0.10886431977738495,0.021259787220075266,-0.6968961434882388,-0.0008705873617946827,0.7168563515211558
1746525944421059866,200,1746525944420593738,end_effector_link,0.27257265099482514,0.00406687949908465,-0.10609943923671725,0.02002381582066,-0.7083814392526924,-0.0013574342821168015,0.7055444285758579
1746525944523197847,201,1746525944520882368,end_effector_link,0.27303110202889475,0.0039030394591465976,-0.1038152500501707,0.018605277049121224,-0.7202115784543948,-0.000911344491324911,0.6935043585857069
1746525944621194275,202,1746525944620857715,end_effector_link,0.27344146005998504,0.004374462073086804,-0.0989543574150605,0.017172688854531833,-0.7416857583123119,0.00024717599947256946,0.6705276083639073
1746525944720838525,203,1746525944720457792,end_effector_link,0.27332563446560065,0.004300658770527258,-0.09375991689957555,0.016256521122068067,-0.7619141270659762,-0.00020536427381860796,0.6474739734721499
1746525944821387258,204,1746525944820664405,end_effector_link,0.2732113154368268,0.004118439305515199,-0.08996532080559094,0.015832264882069437,-0.7775689130758231,-0.0010916742086001623,0.6285974332227336
1746525944921728678,205,1746525944920425891,end_effector_link,0.27299242107719673,0.0039726762351007154,-0.0870075815544703,0.01549416540031109,-0.7894738010341426,-0.0017836742811300748,0.6135860712445398
1746525945021153339,206,1746525945020725488,end_effector_link,0.2686236493946847,0.0027587159653667823,-0.06992787455015724,0.015289101892177902,-0.824294603833112,-0.005188161442107837,0.5659308548186731
1746525945121001263,207,1746525945120467901,end_effector_link,0.2626648812635451,0.001039622580419179,-0.05334856497737204,0.014084304944486457,-0.8486228243854065,-0.00813193494947221,0.5287483389291581
1746525945221184470,208,1746525945220614194,end_effector_link,0.25931722776624117,8.284071003048432e-05,-0.04464701263631344,0.014331446583683015,-0.8720011077499765,-0.011468491421921531,0.4891596379773573
1746525945321562807,209,1746525945320845842,end_effector_link,0.2567861947045838,-0.0002774587870432775,-0.039156625122222774,0.013431987739125673,-0.8904480235860746,-0.012804607020354576,0.45470643390663007
1746525945421271979,210,1746525945420732259,end_effector_link,0.2528852903584543,-0.0011303529738090777,-0.032375268304081044,0.011537957615511305,-0.9123035232519628,-0.014818091653490337,0.40908383145251215
1746525945521071879,211,1746525945520589351,end_effector_link,0.24912632665206486,-0.0021104131730497063,-0.027061736813607257,0.010053085775812936,-0.9287130170516932,-0.01718200328741468,0.37026456242551414
1746525945621009168,212,1746525945620588779,end_effector_link,0.2465006350062664,-0.002438076320205454,-0.024797274552952765,0.008837555390940284,-0.9414366939816726,-0.01839180435163472,0.3365718205261132
1746525945721935897,213,1746525945720955371,end_effector_link,0.24632554995656275,-0.002873155948252751,-0.02707840317319672,0.007853552839585535,-0.9479306824852483,-0.019916474071893148,0.3177563169653609
1746525945820876405,214,1746525945820503234,end_effector_link,0.24724113563327413,-0.0031832698331895615,-0.03056987875486673,0.007886678571344416,-0.9505468167884981,-0.02130262615412919,0.3097494915464797
1746525945920788247,215,1746525945920472621,end_effector_link,0.24920926158279127,-0.0034864302259958336,-0.03640588134394736,0.007001933180477536,-0.9517053070582077,-0.022353055524518457,0.30611815097719425
1746525946021083776,216,1746525946020584821,end_effector_link,0.24894568962015523,-0.004103462501011171,-0.03855927678990333,0.006294159175407401,-0.955788554334216,-0.02433421329373731,0.2929786153072591
1746525946122380871,217,1746525946120831489,end_effector_link,0.249219507367909,-0.003834055122351446,-0.041971586708700284,0.00598330014927065,-0.9588698224787795,-0.024499064206153873,0.2827236451233972
1746525946220980547,218,1746525946220571279,end_effector_link,0.25055814684702027,-0.0037512677051835656,-0.04745001759887822,0.005733645820638525,-0.9601324061184231,-0.025263873352851362,0.2783426390800764
1746525946321027614,219,1746525946320505380,end_effector_link,0.25240045279171647,-0.0026192760262028422,-0.053245405278438816,0.005535954184059793,-0.9593435793287187,-0.022739402899075337,0.2812688563773605
1746525946421007895,220,1746525946420500516,end_effector_link,0.2526478966909011,-0.002437304884281268,-0.05685538714906747,0.004669767718654226,-0.9612828108948667,-0.022181695404329235,0.2746297928785356
1746525946522428047,221,1746525946520658254,end_effector_link,0.2517579782910906,-0.002553927189645542,-0.05881845872934452,0.0038116468446383975,-0.9647766924931227,-0.022515862864488787,0.2620771659069701
1746525946620841848,222,1746525946620544195,end_effector_link,0.25187033608784376,-0.0024722215238231343,-0.06237115915768703,0.003759854132693901,-0.9665368416191259,-0.02324750641623754,0.25544461383096756
1746525946720940267,223,1746525946720461606,end_effector_link,0.25315559719323166,-0.0024435094276054788,-0.06633173372713912,0.003409553949264052,-0.96515676315382,-0.023102400297705432,0.26062823442749333
1746525946821128139,224,1746525946820607900,end_effector_link,0.2539133805973795,-0.0020282720402444747,-0.06937857031968117,0.00454259388262949,-0.9645518501110181,-0.02303066381460888,0.2628472594730405
1746525946921920334,225,1746525946920961141,end_effector_link,0.25229681744299615,-0.0017715757705774016,-0.06882948019281546,0.004014550854462782,-0.9680824216199087,-0.02296538284459524,0.2495453856972141
1746525947020931879,226,1746525947020433664,end_effector_link,0.2529141701793923,-0.001734730891180471,-0.07069158021523385,0.004614434545976027,-0.9673121233599571,-0.023067913312190158,0.25249521652913165
1746525947120799931,227,1746525947120463848,end_effector_link,0.2533300406978148,-0.001482107265595028,-0.07184162113278299,0.003855068661966724,-0.9667554643834966,-0.022043415766173136,0.2547216095105031
1746525947221277496,228,1746525947220672607,end_effector_link,0.2511574735185015,-0.0015887956892928843,-0.0708372311345614,0.003982996935941927,-0.9714492456402797,-0.022684208823494253,0.23612692677962735
1746525947321560059,229,1746525947320562124,end_effector_link,0.24991769147013346,-0.001958346866992235,-0.07186102560702268,0.00252079005252436,-0.9740786620264715,-0.023505738387879484,0.2249708560348873
1746525947420734831,230,1746525947420370578,end_effector_link,0.2504885247396325,-0.0019464633359074343,-0.07427333323877434,0.0022670967003470682,-0.9735616683750657,-0.0234136717295825,0.22720989881483628
1746525947520920825,231,1746525947520424842,end_effector_link,0.25085102052218006,-0.0019268789659213105,-0.07520711174397136,0.0022194382432719796,-0.9732133967651895,-0.023366729860208945,0.2287023270242037
1746525947621051403,232,1746525947620512723,end_effector_link,0.25066094679678,-0.0019424629796636497,-0.07497311831125424,0.002197752784398337,-0.9733880981634458,-0.023384454158796142,0.22795602106578194
1746525947722693920,233,1746525947720858812,end_effector_link,0.25085102052218006,-0.0019268789659213105,-0.07520711174397136,0.0022194382432719796,-0.9732133967651895,-0.023366729860208945,0.2287023270242037
1746525947820885104,234,1746525947820452213,end_effector_link,0.25065766882932355,-0.0016827031948090454,-0.07495835278766709,0.0022946504967307248,-0.9734095564129711,-0.022624076723975248,0.22794017025392307
1746525947920973660,235,1746525947920585632,end_effector_link,0.2506599551478051,-0.0012981980946808588,-0.07495835278766703,0.003041244018691198,-0.9734075101270888,-0.022449242518951314,0.2279574556212738
1746525948021321308,236,1746525948020648479,end_effector_link,0.25079136127363516,-0.0006489890501195099,-0.07532827090523524,0.0038618393550582213,-0.9732512260170918,-0.021489519946992438,0.2287036024759357
1746525948122438027,237,1746525948121014356,end_effector_link,0.2511855971882175,1.0780871782731618e-05,-0.07646841232074875,0.004638391705499059,-0.9727414583202825,-0.020478715722980757,0.23093973843765833
1746525948220736617,238,1746525948220413208,end_effector_link,0.2511855971882175,1.0780871782731618e-05,-0.07646841232074875,0.004638391705499059,-0.9727414583202825,-0.020478715722980757,0.23093973843765833
1746525948320794371,239,1746525948320457696,end_effector_link,0.25118525229792643,0.000414485993578909,-0.07646763315989993,0.0061305529793764715,-0.9727331986381724,-0.02047871572298075,0.23093973843765836
1746525948420982734,240,1746525948420601844,end_effector_link,0.25118432095254406,0.0007997988629588715,-0.07646763315989988,0.006876628426090931,-0.9727282104443012,-0.020301581083689426,0.23095537749275083
1746525948521339598,241,1746525948520745515,end_effector_link,0.2511827985457097,0.0011851098503333243,-0.07646763315990002,0.007622699827458768,-0.9727226500190197,-0.020124434501491293,0.23097088068263477
1746525948621038068,242,1746525948620487451,end_effector_link,0.2511742724311039,0.0018301819957905058,-0.0764540458981991,0.008468110044655188,-0.9727356194671827,-0.01918724348132387,0.23096656775311902
1746525948720983623,243,1746525948720521688,end_effector_link,0.25103903130857474,0.0022093911392520927,-0.07606913592259051,0.009236897307497787,-0.9729048411584469,-0.019037343062039445,0.2302355953099484
1746525948820938033,244,1746525948820531368,end_effector_link,0.25103083302772133,0.0029979482121419857,-0.07606836942840417,0.011475497793787473,-0.9728810118261106,-0.018860748917891593,0.23025012905282882
1746525948923112026,245,1746525948920764923,end_effector_link,0.25100912786844726,0.003920898110408257,-0.07604162428194622,0.013165539734407802,-0.972897863603575,-0.017340557854733853,0.23020799424083307
1746525949020748453,246,1746525949020397424,end_effector_link,0.25099168574285247,0.004458831753270747,-0.07601646398710168,0.014109409463662676,-0.9729206382677262,-0.015996856190916117,0.23015311596698632
1746525949121199408,247,1746525949120615243,end_effector_link,0.2507073725282337,0.004983327681692263,-0.07522352818344018,0.015093578016019658,-0.9732904834649371,-0.014705483091658719,0.22860789021007974
1746525949221220983,248,1746525949220735788,end_effector_link,0.2503154807381385,0.004089180512863115,-0.07405948409701857,0.0137559997488446,-0.9738483579933811,-0.01471789020825743,0.22630406936757222
1746525949320977340,249,1746525949320595026,end_effector_link,0.25033043503323,0.005769634308818723,-0.0738883304982478,0.016218901659987666,-0.9738408174445565,-0.01267976560166056,0.2262967809142409
1746525949421036516,250,1746525949420560598,end_effector_link,0.25010032599871374,0.006793248021182,-0.07361825348094553,0.016588184515049783,-0.9740616894571572,-0.009658680059494938,0.2254669979528513
1746525949520982365,251,1746525949520495414,end_effector_link,0.2500678363623723,0.007714997865698127,-0.07360165480164298,0.018272900441508907,-0.9740552286273156,-0.008137299841787455,0.2254247037139615
1746525949620927240,252,1746525949620471477,end_effector_link,0.25040691720580605,0.007228178358589005,-0.07421157375754453,0.01686729712282587,-0.973745143946448,-0.007677669404472071,0.22688530653393585
1746525949720995698,253,1746525949720652818,end_effector_link,0.2504756253665182,0.007505907779896762,-0.07473869877732064,0.017674403038685307,-0.9735672321417558,-0.007065198941967784,0.22760611358436228
1746525949820693762,254,1746525949820446729,end_effector_link,0.25125929795057667,0.007948850663220645,-0.07704791698413532,0.019082141750502803,-0.9724842369531987,-0.006926526602903703,0.23208253698412626
1746525949920972402,255,1746525949920453071,end_effector_link,0.25129030203232416,0.007169185981207713,-0.07707011996904627,0.01878060567555476,-0.9724572304858433,-0.009206744821521173,0.23214103380500004
1746525950021022484,256,1746525950020470857,end_effector_link,0.25103743443378596,0.006895988061871503,-0.07630760250006904,0.018713338942560012,-0.9728008404749482,-0.010013657963746266,0.2306687286370653
1746525950122478568,257,1746525950120818614,end_effector_link,0.25038916284051965,0.006112400026325595,-0.07438401173646111,0.01804950798840846,-0.9736893312910772,-0.010652829153003042,0.22691368099422196
1746525950221113134,258,1746525950220825672,end_effector_link,0.250176819760697,0.007144604430944493,-0.07365389523396292,0.018470325521050317,-0.973899979472621,-0.00763427411201419,0.22609598607042278
1746525950320977368,259,1746525950320592880,end_effector_link,0.250176819760697,0.007144604430944493,-0.07365389523396292,0.018470325521050317,-0.973899979472621,-0.00763427411201419,0.22609598607042278
1746525950420700918,260,1746525950420399665,end_effector_link,0.2500796324419783,0.007139138067942452,-0.07358581758206337,0.01846340071963376,-0.9740730677423324,-0.007653021547095451,0.2253490465790937
1746525950522626817,261,1746525950520659685,end_effector_link,0.2500796324419783,0.007139138067942452,-0.07358581758206337,0.01846340071963376,-0.9740730677423324,-0.007653021547095451,0.2253490465790937
1746525950621193300,262,1746525950620854854,end_effector_link,0.2502155772709988,0.007145607584775316,-0.0739696273988217,0.018449316032239434,-0.9739004146148874,-0.007631650496430306,0.22609591562342052
1746525950720738644,263,1746525950720454931,end_effector_link,0.2500796324419783,0.007139138067942452,-0.07358581758206337,0.01846340071963376,-0.9740730677423324,-0.007653021547095451,0.2253490465790937
1746525950821071192,264,1746525950820564270,end_effector_link,0.25050327016213997,0.0071643802557371196,-0.07427161713584172,0.018463129033516244,-0.9735525194899356,-0.007594174390697785,0.22758939601047665
1746525950923241718,265,1746525950920886754,end_effector_link,0.2502262441049659,0.006761773283457128,-0.07396962739882186,0.017702338111948605,-0.9739142786069407,-0.007805061700695449,0.22608999571573474
1746525951020822505,266,1746525951020562171,end_effector_link,0.2502155772709988,0.007145607584775316,-0.0739696273988217,0.018449316032239434,-0.9739004146148874,-0.007631650496430306,0.22609591562342052
1746525951120700974,267,1746525951120357275,end_effector_link,0.250176819760697,0.007144604430944493,-0.07365389523396292,0.018470325521050317,-0.973899979472621,-0.00763427411201419,0.22609598607042278
1746525951220992857,268,1746525951220573425,end_effector_link,0.2500796324419783,0.007139138067942452,-0.07358581758206337,0.01846340071963376,-0.9740730677423324,-0.007653021547095451,0.2253490465790937
